Numer rachunku/karty,Data transakcji,Data rozliczenia,Rodzaj transakcji,Na konto/Z konta,Odbiorca/Zleceniodawca,Opis,Obciążenia,Uznania,Saldo,Waluta
PL94 1020 2892 0000 7302 0567 1234,2025-02-25,2025-02-25,PRZELEW PRZYCHODZĄCY,,Firma XYZ,Wynagrodzenie,,2437.6,3974.53,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-03-06,2025-03-06,PRZELEW NA TELEFON,82 12 3089 4456 0000 0654 7788,Jan Kowalski,Przelew na telefon,,85.17,4059.70,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-03-16,2025-03-16,PRZELEW NA TELEFON,82 12 3089 4456 0000 0654 7788,Tomasz Wójcik,Przelew na telefon,-264.01,,3795.69,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-03-20,2025-03-20,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,1420.39,5216.08,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-03-28,2025-03-28,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,MediaExpert,Zakup w MediaExpert,-994.52,,4221.56,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-03-31,2025-03-31,PRZELEW NA TELEFON,99 30 4567 8920 0000 0987 3456,Katarzyna Lewandowska,Przelew na telefon,,173.6,4395.16,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-04-07,2025-04-07,PŁATNOŚĆ BLIK,,Amazon,Zakup w Amazon,-106.06,,4289.10,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-04-10,2025-04-10,PRZELEW PRZYCHODZĄCY,,Firma XYZ,Wynagrodzenie,,2538.68,6827.78,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-04-19,2025-04-19,PRZELEW PRZYCHODZĄCY,,Firma XYZ,Wynagrodzenie,,2373.75,9201.53,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-04-28,2025-04-28,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,1854.2,11055.73,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-05-08,2025-05-08,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,Sklep Internetowy ABC,Zakup w Sklep Internetowy ABC,-45.99,,11009.74,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-05-17,2025-05-17,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,Allegro,Zakup w Allegro,-35.99,,10973.75,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-05-22,2025-05-22,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,H&M,Zakup w H&M,-181.87,,10791.88,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-05-27,2025-05-27,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,ElectroShop,Zakup w ElectroShop,-129.7,,10662.18,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-06-01,2025-06-01,PŁATNOŚĆ BLIK,,Piekarnia Róg,Zakup w Piekarnia Róg,-5.12,,10657.06,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-06-10,2025-06-10,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,MediaExpert,Zakup w MediaExpert,-429.04,,10228.02,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-06-18,2025-06-18,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,1021.42,11249.44,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-06-28,2025-06-28,PŁATNOŚĆ BLIK W INTERNECIE,,Stacja Paliw BP,Zakup w Stacja Paliw BP,-248.86,,11000.58,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-07-06,2025-07-06,PŁATNOŚĆ BLIK,,H&M,Zakup w H&M,-179.99,,10820.59,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-07-12,2025-07-12,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,ElectroShop,Zakup w ElectroShop,-132.07,,10688.52,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-07-21,2025-07-21,PŁATNOŚĆ BLIK W INTERNECIE,,Amazon,Zakup w Amazon,-152.71,,10535.81,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-07-30,2025-07-30,ZAKUP - FIZ. UŻYCIE KARTY,,Restauracja Italia,Zakup w Restauracja Italia,-159.19,,10376.62,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-08-05,2025-08-05,PŁATNOŚĆ BLIK,,Kawiarnia Espresso,Zakup w Kawiarnia Espresso,-21.24,,10355.38,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-08-08,2025-08-08,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,Biedronka,Zakup w Biedronka,-119.36,,10236.02,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-08-16,2025-08-16,PRZELEW PRZYCHODZĄCY,,Firma XYZ,Wynagrodzenie,,3331.99,13568.01,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-08-23,2025-08-23,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,1422.57,14990.58,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-08-28,2025-08-28,PRZELEW NA TELEFON,66 20 9012 5678 0000 0123 9876,Maria Wiśniewska,Przelew na telefon,,136.23,15126.81,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-09-01,2025-09-01,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,1380.77,16507.58,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-09-04,2025-09-04,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,1117.87,17625.45,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-09-07,2025-09-07,PŁATNOŚĆ BLIK,,Stacja Paliw BP,Zakup w Stacja Paliw BP,-167.76,,17457.69,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-09-12,2025-09-12,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,Kawiarnia Espresso,Zakup w Kawiarnia Espresso,-28.76,,17428.93,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-09-17,2025-09-17,PRZELEW PRZYCHODZĄCY,,Firma XYZ,Wynagrodzenie,,2750.91,20179.84,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-09-20,2025-09-20,PRZELEW NA TELEFON,99 30 4567 8920 0000 0987 3456,Tomasz Wójcik,Przelew na telefon,,434.24,20614.08,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-09-28,2025-09-28,ZAKUP - FIZ. UŻYCIE KARTY,,Spotify,Zakup w Spotify,-19.99,,20594.09,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-10-06,2025-10-06,PRZELEW NA TELEFON,99 30 4567 8920 0000 0987 3456,Maria Wiśniewska,Przelew na telefon,-7.2,,20586.89,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-10-15,2025-10-15,PRZELEW NA TELEFON,99 30 4567 8920 0000 0987 3456,Maria Wiśniewska,Przelew na telefon,,378.27,20965.16,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-10-18,2025-10-18,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,574.48,21539.64,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-10-22,2025-10-22,PRZELEW NA TELEFON,66 20 9012 5678 0000 0123 9876,Piotr Nowak,Przelew na telefon,,0.62,21540.26,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-10-25,2025-10-25,ZAKUP - FIZ. UŻYCIE KARTY,,Sklep Internetowy ABC,Zakup w Sklep Internetowy ABC,-19.68,,21520.58,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-11-03,2025-11-03,ZAKUP - FIZ. UŻYCIE KARTY,,ElectroShop,Zakup w ElectroShop,-125.46,,21395.12,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-11-08,2025-11-08,PŁATNOŚĆ BLIK,,Allegro,Zakup w Allegro,-336.38,,21058.74,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-11-17,2025-11-17,PŁATNOŚĆ BLIK,,Biedronka,Zakup w Biedronka,-26.18,,21032.56,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-11-21,2025-11-21,PRZELEW PRZYCHODZĄCY,,Firma XYZ,Wynagrodzenie,,2346.21,23378.77,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-11-30,2025-11-30,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,Amazon,Zakup w Amazon,-129.3,,23249.47,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-12-03,2025-12-03,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,Kawiarnia Espresso,Zakup w Kawiarnia Espresso,-21.58,,23227.89,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-12-06,2025-12-06,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,eBay,Zakup w eBay,-221.22,,23006.67,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-12-16,2025-12-16,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,1516.2,24522.87,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-12-25,2025-12-25,ZAKUP - FIZ. UŻYCIE KARTY,,Amazon,Zakup w Amazon,-57.56,,24465.31,PLN
PL94 1020 2892 0000 7302 0567 1234,2025-12-29,2025-12-29,PŁATNOŚĆ BLIK,,H&M,Zakup w H&M,-243.31,,24222.00,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-01-04,2026-01-04,ZAKUP - FIZ. UŻYCIE KARTY,,ElectroShop,Zakup w ElectroShop,-108.69,,24113.31,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-01-14,2026-01-14,PŁATNOŚĆ BLIK W INTERNECIE,,Stacja Paliw BP,Zakup w Stacja Paliw BP,-259.97,,23853.34,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-01-17,2026-01-17,PRZELEW NA TELEFON,66 20 9012 5678 0000 0123 9876,Piotr Nowak,Przelew na telefon,,93.27,23946.61,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-01-21,2026-01-21,PŁATNOŚĆ BLIK W INTERNECIE,,Stacja Paliw BP,Zakup w Stacja Paliw BP,-167.09,,23779.52,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-01-27,2026-01-27,PŁATNOŚĆ BLIK,,H&M,Zakup w H&M,-128.53,,23650.99,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-02-02,2026-02-02,PRZELEW NA TELEFON,66 20 [phone] 0123 9876,Anna Jankowska,Przelew na telefon,,254.01,23905.00,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-02-11,2026-02-11,PŁATNOŚĆ BLIK W INTERNECIE,,Amazon,Zakup w Amazon,-65.46,,23839.54,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-02-17,2026-02-17,ZAKUP - FIZ. UŻYCIE KARTY,,eBay,Zakup w eBay,-124.45,,23715.09,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-02-20,2026-02-20,PŁATNOŚĆ BLIK W INTERNECIE,,Stacja Paliw BP,Zakup w Stacja Paliw BP,-145.91,,23569.18,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-03-02,2026-03-02,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,Supermarket XYZ,Zakup w Supermarket XYZ,-65.77,,23503.41,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-03-06,2026-03-06,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,Amazon,Zakup w Amazon,-50.62,,23452.79,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-03-13,2026-03-13,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,Spotify,Zakup w Spotify,-19.99,,23432.80,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-03-17,2026-03-17,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,1392.14,24824.94,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-03-21,2026-03-21,PRZELEW NA TELEFON,66 20 [phone] 0123 9876,Aleksandra Lis,Przelew na telefon,-420.68,,24404.26,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-03-30,2026-03-30,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,1169.11,25573.37,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-04-06,2026-04-06,PRZELEW NA TELEFON,82 12 3089 4456 0000 0654 7788,Tomasz Wójcik,Przelew na telefon,-310.27,,25263.10,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-04-14,2026-04-14,PŁATNOŚĆ BLIK W INTERNECIE,,H&M,Zakup w H&M,-294.96,,24968.14,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-04-24,2026-04-24,PŁATNOŚĆ BLIK W INTERNECIE,,Stacja Paliw BP,Zakup w Stacja Paliw BP,-180.22,,24787.92,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-05-01,2026-05-01,ZAKUP - FIZ. UŻYCIE KARTY,,Sklep Internetowy ABC,Zakup w Sklep Internetowy ABC,-32.4,,24755.52,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-05-10,2026-05-10,PRZELEW NA TELEFON,66 20 [phone] 0123 9876,Aleksandra Lis,Przelew na telefon,-179.9,,24575.62,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-05-20,2026-05-20,PŁATNOŚĆ BLIK W INTERNECIE,,Kawiarnia Espresso,Zakup w Kawiarnia Espresso,-23.48,,24552.14,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-05-30,2026-05-30,PRZELEW PRZYCHODZĄCY,,Firma XYZ,Wynagrodzenie,,2287.95,26840.09,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-06-05,2026-06-05,PŁATNOŚĆ BLIK,,H&M,Zakup w H&M,-214.84,,26625.25,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-06-15,2026-06-15,PŁATNOŚĆ BLIK,,Restauracja Italia,Zakup w Restauracja Italia,-115.08,,26510.17,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-06-19,2026-06-19,PŁATNOŚĆ BLIK,,Sklep Internetowy ABC,Zakup w Sklep Internetowy ABC,-10.55,,26499.62,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-06-28,2026-06-28,PŁATNOŚĆ BLIK W INTERNECIE,,eBay,Zakup w eBay,-36.21,,26463.41,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-07-06,2026-07-06,ZAKUP - FIZ. UŻYCIE KARTY,,Sklep Internetowy ABC,Zakup w Sklep Internetowy ABC,-24.39,,26439.02,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-07-12,2026-07-12,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,H&M,Zakup w H&M,-52.95,,26386.07,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-07-16,2026-07-16,PŁATNOŚĆ BLIK W INTERNECIE,,Sklep Internetowy ABC,Zakup w Sklep Internetowy ABC,-45.78,,26340.29,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-07-21,2026-07-21,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,1422.82,27763.11,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-07-27,2026-07-27,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,Amazon,Zakup w Amazon,-108.76,,27654.35,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-07-30,2026-07-30,PŁATNOŚĆ BLIK W INTERNECIE,,Kawiarnia Espresso,Zakup w Kawiarnia Espresso,-25.47,,27628.88,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-08-06,2026-08-06,ZAKUP - FIZ. UŻYCIE KARTY,,Stacja Paliw BP,Zakup w Stacja Paliw BP,-258.19,,27370.69,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-08-13,2026-08-13,PŁATNOŚĆ BLIK W INTERNECIE,,eBay,Zakup w eBay,-269.35,,27101.34,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-08-17,2026-08-17,ZAKUP - FIZ. UŻYCIE KARTY,,Biedronka,Zakup w Biedronka,-168.71,,26932.63,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-08-26,2026-08-26,ZAKUP - FIZ. UŻYCIE KARTY,,Spotify,Zakup w Spotify,-19.99,,26912.64,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-08-31,2026-08-31,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,Stacja Paliw BP,Zakup w Stacja Paliw BP,-135.43,,26777.21,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-09-09,2026-09-09,PRZELEW PRZYCHODZĄCY,,Firma XYZ,Wynagrodzenie,,2323.54,29100.75,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-09-14,2026-09-14,ZAKUP - FIZ. UŻYCIE KARTY,,Stacja Paliw BP,Zakup w Stacja Paliw BP,-193.89,,28906.86,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-09-18,2026-09-18,PŁATNOŚĆ BLIK,,Kawiarnia Espresso,Zakup w Kawiarnia Espresso,-26.93,,28879.93,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-09-24,2026-09-24,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,H&M,Zakup w H&M,-121.72,,28758.21,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-09-29,2026-09-29,PRZELEW NA TELEFON,99 30 4567 8920 0000 0987 3456,Jan Kowalski,Przelew na telefon,-291.48,,28466.73,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-10-06,2026-10-06,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,1098.11,29564.84,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-10-13,2026-10-13,PŁATNOŚĆ BLIK W INTERNECIE,,Biedronka,Zakup w Biedronka,-104.93,,29459.91,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-10-23,2026-10-23,PŁATNOŚĆ BLIK W INTERNECIE,,H&M,Zakup w H&M,-209.97,,29249.94,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-10-29,2026-10-29,ZAKUP - FIZ. UŻYCIE KARTY,,ElectroShop,Zakup w ElectroShop,-177.66,,29072.28,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-11-05,2026-11-05,PŁATNOŚĆ BLIK,,Spotify,Zakup w Spotify,-19.99,,29052.29,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-11-12,2026-11-12,PRZELEW NA TELEFON,99 30 4567 8920 0000 0987 3456,Michał Kowalczyk,Przelew na telefon,-143.65,,28908.64,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-11-15,2026-11-15,PRZELEW NA TELEFON,66 20 9012 5678 0000 0123 9876,Maria Wiśniewska,Przelew na telefon,-274.8,,28633.84,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-11-18,2026-11-18,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,Supermarket XYZ,Zakup w Supermarket XYZ,-173.6,,28460.24,PLN
