Numer rachunku/karty,Data transakcji,Data rozliczenia,Rodzaj transakcji,Na konto/Z konta,Odbiorca/Zleceniodawca,Opis,Obciążenia,Uznania,Saldo,Waluta
PL94 1020 2892 0000 7302 0567 1234,2026-11-25,2026-11-25,ZAKUP - FIZ. UŻYCIE KARTY,,Piekarnia Róg,Zakup w Piekarnia Róg,-20.35,,28439.89,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-11-28,2026-11-28,PŁATNOŚĆ BLIK,,Stacja Paliw BP,Zakup w Stacja Paliw BP,-278.73,,28161.16,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-12-02,2026-12-02,ZAKUP - FIZ. UŻYCIE KARTY,,MediaExpert,Zakup w MediaExpert,-301.47,,27859.69,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-12-06,2026-12-06,PRZELEW NA TELEFON,66 20 [phone] 0123 9876,Aleksandra Lis,Przelew na telefon,-266.06,,27593.63,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-12-12,2026-12-12,PŁATNOŚĆ BLIK W INTERNECIE,,Sklep Internetowy ABC,Zakup w Sklep Internetowy ABC,-29.51,,27564.12,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-12-22,2026-12-22,PŁATNOŚĆ BLIK W INTERNECIE,,Stacja Paliw BP,Zakup w Stacja Paliw BP,-228.39,,27335.73,PLN
PL94 1020 2892 0000 7302 0567 1234,2026-12-26,2026-12-26,PRZELEW NA TELEFON,99 30 4567 8920 0000 0987 3456,Tomasz Wójcik,Przelew na telefon,,236.31,27572.04,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-01-03,2027-01-03,PŁATNOŚĆ BLIK,,eBay,Zakup w eBay,-128.21,,27443.83,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-01-09,2027-01-09,PŁATNOŚĆ BLIK,,Restauracja Italia,Zakup w Restauracja Italia,-132.27,,27311.56,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-01-15,2027-01-15,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,MediaExpert,Zakup w MediaExpert,-880.11,,26431.45,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-01-23,2027-01-23,PŁATNOŚĆ BLIK,,Supermarket XYZ,Zakup w Supermarket XYZ,-59.05,,26372.40,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-01-26,2027-01-26,PRZELEW NA TELEFON,82 12 3089 4456 0000 0654 7788,Katarzyna Lewandowska,Przelew na telefon,,25.76,26398.16,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-01-29,2027-01-29,PŁATNOŚĆ BLIK W INTERNECIE,,Spotify,Zakup w Spotify,-19.99,,26378.17,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-02-07,2027-02-07,PŁATNOŚĆ BLIK,,Amazon,Zakup w Amazon,-99.13,,26279.04,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-02-10,2027-02-10,PŁATNOŚĆ BLIK,,Sklep Internetowy ABC,Zakup w Sklep Internetowy ABC,-20.93,,26258.11,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-02-20,2027-02-20,PŁATNOŚĆ BLIK W INTERNECIE,,Allegro,Zakup w Allegro,-442.74,,25815.37,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-02-25,2027-02-25,PRZELEW PRZYCHODZĄCY,,Firma XYZ,Wynagrodzenie,,2391.61,28206.98,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-03-02,2027-03-02,PRZELEW NA TELEFON,82 12 [phone] 0654 7788,Aleksandra Lis,Przelew na telefon,-473.1,,27733.88,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-03-08,2027-03-08,PŁATNOŚĆ BLIK,,Spotify,Zakup w Spotify,-19.99,,27713.89,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-03-13,2027-03-13,PŁATNOŚĆ BLIK,,Piekarnia Róg,Zakup w Piekarnia Róg,-33.75,,27680.14,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-03-23,2027-03-23,PRZELEW NA TELEFON,66 20 9012 5678 0000 0123 9876,Katarzyna Lewandowska,Przelew na telefon,-305.29,,27374.85,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-04-02,2027-04-02,PŁATNOŚĆ BLIK,,ElectroShop,Zakup w ElectroShop,-123.59,,27251.26,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-04-06,2027-04-06,ZAKUP - FIZ. UŻYCIE KARTY,,Spotify,Zakup w Spotify,-19.99,,27231.27,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-04-09,2027-04-09,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,1834.84,29066.11,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-04-16,2027-04-16,PRZELEW NA TELEFON,82 12 3089 4456 0000 0654 7788,Jan Kowalski,Przelew na telefon,,392.65,29458.76,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-04-20,2027-04-20,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,1496.26,30955.02,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-04-23,2027-04-23,PRZELEW NA TELEFON,82 12 [phone] 0654 7788,Anna Jankowska,Przelew na telefon,-242.21,,30712.81,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-05-01,2027-05-01,PRZELEW NA TELEFON,99 30 [phone] 0987 3456,Anna Jankowska,Przelew na telefon,-162.03,,30550.78,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-05-10,2027-05-10,PŁATNOŚĆ BLIK,,Piekarnia Róg,Zakup w Piekarnia Róg,-37.83,,30512.95,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-05-15,2027-05-15,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,Kawiarnia Espresso,Zakup w Kawiarnia Espresso,-25.2,,30487.75,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-05-22,2027-05-22,PRZELEW NA TELEFON,82 12 [phone] 0654 7788,Aleksandra Lis,Przelew na telefon,-406.62,,30081.13,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-05-25,2027-05-25,PŁATNOŚĆ BLIK,,Kawiarnia Espresso,Zakup w Kawiarnia Espresso,-16.83,,30064.30,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-05-29,2027-05-29,PŁATNOŚĆ BLIK,,Stacja Paliw BP,Zakup w Stacja Paliw BP,-245.7,,29818.60,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-06-05,2027-06-05,PŁATNOŚĆ BLIK W INTERNECIE,,ElectroShop,Zakup w ElectroShop,-121.0,,29697.60,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-06-10,2027-06-10,PŁATNOŚĆ BLIK,,Sklep Internetowy ABC,Zakup w Sklep Internetowy ABC,-15.45,,29682.15,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-06-18,2027-06-18,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,1278.91,30961.06,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-06-25,2027-06-25,ZAKUP - FIZ. UŻYCIE KARTY,,eBay,Zakup w eBay,-72.57,,30888.49,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-07-02,2027-07-02,PŁATNOŚĆ BLIK,,Spotify,Zakup w Spotify,-19.99,,30868.50,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-07-08,2027-07-08,ZAKUP - FIZ. UŻYCIE KARTY,,Stacja Paliw BP,Zakup w Stacja Paliw BP,-191.04,,30677.46,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-07-15,2027-07-15,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,Allegro,Zakup w Allegro,-420.75,,30256.71,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-07-23,2027-07-23,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,eBay,Zakup w eBay,-87.83,,30168.88,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-07-31,2027-07-31,PRZELEW NA TELEFON,99 30 4567 8920 0000 0987 3456,Piotr Nowak,Przelew na telefon,,245.44,30414.32,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-08-05,2027-08-05,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,1290.41,31704.73,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-08-08,2027-08-08,ZAKUP - FIZ. UŻYCIE KARTY,,Kawiarnia Espresso,Zakup w Kawiarnia Espresso,-23.78,,31680.95,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-08-17,2027-08-17,PŁATNOŚĆ BLIK,,eBay,Zakup w eBay,-97.62,,31583.33,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-08-25,2027-08-25,ZAKUP - FIZ. UŻYCIE KARTY,,Amazon,Zakup w Amazon,-38.76,,31544.57,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-09-03,2027-09-03,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,1330.65,32875.22,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-09-08,2027-09-08,PRZELEW NA TELEFON,82 12 3089 4456 0000 0654 7788,Piotr Nowak,Przelew na telefon,-72.25,,32802.97,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-09-13,2027-09-13,PŁATNOŚĆ BLIK,,eBay,Zakup w eBay,-130.25,,32672.72,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-09-22,2027-09-22,ZAKUP - FIZ. UŻYCIE KARTY,,Biedronka,Zakup w Biedronka,-159.96,,32512.76,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-09-30,2027-09-30,ZAKUP - FIZ. UŻYCIE KARTY,,Amazon,Zakup w Amazon,-101.73,,32411.03,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-10-04,2027-10-04,PŁATNOŚĆ BLIK,,Restauracja Italia,Zakup w Restauracja Italia,-154.3,,32256.73,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-10-08,2027-10-08,PŁATNOŚĆ BLIK W INTERNECIE,,Spotify,Zakup w Spotify,-19.99,,32236.74,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-10-17,2027-10-17,PŁATNOŚĆ BLIK W INTERNECIE,,H&M,Zakup w H&M,-173.5,,32063.24,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-10-22,2027-10-22,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,Biedronka,Zakup w Biedronka,-159.82,,31903.42,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-11-01,2027-11-01,PŁATNOŚĆ BLIK W INTERNECIE,,H&M,Zakup w H&M,-267.89,,31635.53,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-11-05,2027-11-05,ZAKUP - FIZ. UŻYCIE KARTY,,Piekarnia Róg,Zakup w Piekarnia Róg,-33.54,,31601.99,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-11-13,2027-11-13,PŁATNOŚĆ BLIK W INTERNECIE,,Spotify,Zakup w Spotify,-19.99,,31582.00,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-11-18,2027-11-18,PŁATNOŚĆ BLIK W INTERNECIE,,Sklep Internetowy ABC,Zakup w Sklep Internetowy ABC,-31.42,,31550.58,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-11-27,2027-11-27,PŁATNOŚĆ BLIK W INTERNECIE,,Allegro,Zakup w Allegro,-429.54,,31121.04,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-12-01,2027-12-01,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,1326.4,32447.44,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-12-06,2027-12-06,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,Stacja Paliw BP,Zakup w Stacja Paliw BP,-154.51,,32292.93,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-12-09,2027-12-09,PRZELEW NA TELEFON,66 20 [phone] 0123 9876,Anna Jankowska,Przelew na telefon,-491.89,,31801.04,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-12-13,2027-12-13,PŁATNOŚĆ BLIK,,ElectroShop,Zakup w ElectroShop,-149.87,,31651.17,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-12-18,2027-12-18,PRZELEW PRZYCHODZĄCY,,Firma XYZ,Wynagrodzenie,,3342.18,34993.35,PLN
PL94 1020 2892 0000 7302 0567 1234,2027-12-23,2027-12-23,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,Kawiarnia Espresso,Zakup w Kawiarnia Espresso,-29.03,,34964.32,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-01-02,2028-01-02,ZAKUP - FIZ. UŻYCIE KARTY,,Stacja Paliw BP,Zakup w Stacja Paliw BP,-110.41,,34853.91,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-01-11,2028-01-11,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,H&M,Zakup w H&M,-149.38,,34704.53,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-01-15,2028-01-15,PRZELEW NA TELEFON,99 30 4567 8920 0000 0987 3456,Michał Kowalczyk,Przelew na telefon,,180.12,34884.65,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-01-20,2028-01-20,PRZELEW NA TELEFON,99 30 4567 8920 0000 0987 3456,Katarzyna Lewandowska,Przelew na telefon,,330.4,35215.05,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-01-29,2028-01-29,PRZELEW NA TELEFON,82 12 3089 4456 0000 0654 7788,Tomasz Wójcik,Przelew na telefon,-228.01,,34987.04,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-02-05,2028-02-05,PRZELEW NA TELEFON,82 12 3089 4456 0000 0654 7788,Tomasz Wójcik,Przelew na telefon,,324.93,35311.97,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-02-13,2028-02-13,PŁATNOŚĆ BLIK,,eBay,Zakup w eBay,-46.88,,35265.09,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-02-17,2028-02-17,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,H&M,Zakup w H&M,-259.0,,35006.09,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-02-21,2028-02-21,PRZELEW NA TELEFON,99 30 4567 8920 0000 0987 3456,Maria Wiśniewska,Przelew na telefon,,294.84,35300.93,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-02-28,2028-02-28,PRZELEW NA TELEFON,66 20 9012 5678 0000 0123 9876,Michał Kowalczyk,Przelew na telefon,-125.47,,35175.46,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-03-07,2028-03-07,PŁATNOŚĆ BLIK W INTERNECIE,,MediaExpert,Zakup w MediaExpert,-178.93,,34996.53,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-03-14,2028-03-14,PŁATNOŚĆ BLIK W INTERNECIE,,eBay,Zakup w eBay,-214.6,,34781.93,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-03-17,2028-03-17,PRZELEW NA TELEFON,82 12 [phone] 0654 7788,Aleksandra Lis,Przelew na telefon,-119.96,,34661.97,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-03-27,2028-03-27,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,698.93,35360.90,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-04-05,2028-04-05,ZAKUP - FIZ. UŻYCIE KARTY,,Amazon,Zakup w Amazon,-195.22,,35165.68,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-04-13,2028-04-13,PŁATNOŚĆ BLIK,,Supermarket XYZ,Zakup w Supermarket XYZ,-156.12,,35009.56,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-04-16,2028-04-16,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,737.36,35746.92,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-04-23,2028-04-23,PŁATNOŚĆ BLIK W INTERNECIE,,Stacja Paliw BP,Zakup w Stacja Paliw BP,-241.89,,35505.03,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-04-29,2028-04-29,PRZELEW PRZYCHODZĄCY,,Freelance Projekt,Wpłata za usługę,,972.55,36477.58,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-05-03,2028-05-03,PŁATNOŚĆ BLIK,,Piekarnia Róg,Zakup w Piekarnia Róg,-17.95,,36459.63,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-05-13,2028-05-13,PŁATNOŚĆ BLIK,,Stacja Paliw BP,Zakup w Stacja Paliw BP,-228.99,,36230.64,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-05-17,2028-05-17,PRZELEW PRZYCHODZĄCY,,Firma XYZ,Wynagrodzenie,,2377.27,38607.91,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-05-21,2028-05-21,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,Piekarnia Róg,Zakup w Piekarnia Róg,-30.91,,38577.00,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-05-25,2028-05-25,PRZELEW NA TELEFON,82 12 3089 4456 0000 0654 7788,Jan Kowalski,Przelew na telefon,-218.24,,38358.76,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-05-28,2028-05-28,PRZELEW NA TELEFON,66 20 9012 5678 0000 0123 9876,Katarzyna Lewandowska,Przelew na telefon,,191.84,38550.60,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-06-01,2028-06-01,ZAKUP - FIZ. UŻYCIE KARTY,,Allegro,Zakup w Allegro,-336.78,,38213.82,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-06-07,2028-06-07,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,MediaExpert,Zakup w MediaExpert,-932.88,,37280.94,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-06-10,2028-06-10,ZAKUP - BEZ FIZ. UŻYCIA KARTY,,Amazon,Zakup w Amazon,-193.76,,37087.18,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-06-13,2028-06-13,PŁATNOŚĆ BLIK W INTERNECIE,,Piekarnia Róg,Zakup w Piekarnia Róg,-23.88,,37063.30,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-06-20,2028-06-20,PRZELEW NA TELEFON,99 30 4567 8920 0000 0987 3456,Jan Kowalski,Przelew na telefon,,232.25,37295.55,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-06-27,2028-06-27,ZAKUP - FIZ. UŻYCIE KARTY,,Allegro,Zakup w Allegro,-73.19,,37222.36,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-06-30,2028-06-30,PŁATNOŚĆ BLIK,,Biedronka,Zakup w Biedronka,-102.15,,37120.21,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-07-08,2028-07-08,PRZELEW NA TELEFON,99 30 4567 8920 0000 0987 3456,Katarzyna Lewandowska,Przelew na telefon,-97.27,,37022.94,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-07-11,2028-07-11,PŁATNOŚĆ BLIK W INTERNECIE,,ElectroShop,Zakup w ElectroShop,-93.23,,36929.71,PLN
PL94 1020 2892 0000 7302 0567 1234,2028-07-16,2028-07-16,PRZELEW NA TELEFON,99 30 4567 8920 0000 0987 3456,Katarzyna Lewandowska,Przelew na telefon,-457.99,,36471.72,PLN
